mpid,last phdos peak
mp-7979,615.58573017631
mp-7988,269.5857576493304
mp-8000,1343.585672371805
mp-8016,375.58574923274034
mp-8017,326.5857531234282
mp-8039,729.6775748147577
mp-804,674.5857254916042
mp-8041,174.58576519250062
mp-8042,799.5857155663801
mp-8058,903.5857073085936
mp-8062,849.5857115962906
mp-8098,647.5857276354526
mp-8127,1531.5856574442678
mp-8145,545.5857357344355
mp-8147,282.58575661710705
mp-8161,533.585736687257
mp-8175,418.58574581846324
mp-8176,411.5857463742758
mp-8177,354.58575090017797
mp-8180,1445.585664272822
mp-8187,483.81583242757483
mp-8188,557.585734781614
mp-8192,588.5857323201583
mp-8200,464.58574216598083
mp-8207,739.5857203304878
mp-8208,734.5857207274968
mp-8212,689.5857243005772
mp-8217,588.5857323201583
mp-8235,478.5857410543556
mp-8255,616.5857300969083
mp-8256,621.5857296998992
mp-8257,310.5857543938568
mp-8262,505.58573891050713
mp-827,2109.5856115500314
mp-8276,314.5857540762497
mp-8277,288.5857561406963
mp-8278,310.5857543938568
mp-8279,276.58575709351777
mp-8280,288.5857561406963
mp-8298,462.6991086384732
mp-8299,440.3395289741532
mp-830,670.5857258092112
mp-8311,494.58573978392684
mp-8335,726.5857213627112
mp-8361,166.585765827715
mp-8377,731.5857209657021
mp-8399,436.58574438923085
mp-8402,459.58574256298965
mp-8405,384.58574851812415
mp-8407,456.5857428011951
mp-8409,496.5857396251232
mp-841,800.5857154869783
mp-8411,243.5857597137769
mp-8426,125.58576908318848
mp-8430,399.5857473270973
mp-8446,356.58575074137434
mp-8454,204.58576281044685
mp-8455,213.47561009872064
mp-8459,1186.5856848378864
mp-856,717.5857220773271
mp-8579,250.5857591579644
mp-8615,1091.5856923810568
mp-861937,113.58577003600998
mp-861979,442.5857439128201
mp-8621,208.5857624928397
mp-8622,207.58576257224152
mp-8623,175.58576511309886
mp-862631,107.58577051242077
mp-862947,94.58577154464407
mp-8630,354.58575090017797
mp-865185,493.5857398633288
mp-8658,195.58576352506302
mp-866132,168.24815042310587
mp-866141,412.58574629487396
mp-866291,143.5857676539562
mp-867169,122.58576932139387
mp-867193,121.58576940079568
mp-867219,618.5857299381046
mp-8697,1315.585674595055
mp-8703,251.99023701445657
mp-8724,731.5857209657021
mp-8751,376.58574915333855
mp-8752,353.58575097957976
mp-8753,324.58575328223185
mp-8756,366.5857499473565
mp-8759,693.5857239829703
mp-8789,474.58574137196274
mp-8812,603.5857311291314
mp-8818,673.585725571006
mp-8830,566.5857340669977
mp-8857,284.58575645830336
mp-886,716.5857221567288
mp-8861,450.5857432776057
mp-8873,1052.5856954777264
mp-8874,1106.5856911900298
mp-8880,418.58574581846324
mp-8881,366.5857499473565
mp-8882,376.58574915333855
mp-8884,179.58576479549168
mp-8891,1376.5856697515458
mp-8922,656.5857269208365
mp-8930,262.5857582051429
mp-8931,217.5857617782236
mp-8932,463.58574224538256
mp-8934,214.585762016429
mp-8943,657.5857268414347
mp-8963,405.017588021876
mp-8979,795.5857158839873
mp-9008,203.58576288984864
mp-9010,335.58575240881197
mp-9062,481.5857408161503
mp-9063,254.58575884035724
mp-9107,313.352607426604
mp-9124,357.5857506619725
mp-9125,657.5857268414347
mp-9126,652.5857272384436
mp-9127,644.585727873658
mp-9143,894.5857080232097
mp-9144,711.5857225537379
mp-9158,630.5857289852831
mp-9195,282.39473424405037
mp-9198,504.5857389899089
mp-9200,286.5857562994999
mp-9205,869.7640424355068
mp-924128,239.5857600313841
mp-924129,228.58576090480392
mp-924130,272.585757411125
mp-9244,1204.5856834086542
mp-9250,346.5857515353923
mp-9259,1298.5856759448855
mp-9262,584.5857326377655
mp-9268,252.58575899916082
mp-927,486.5857404191413
mp-9270,359.5857505031691
mp-9273,188.58576408087555
mp-9274,186.5857642396791
mp-9295,223.58576130181282
mp-9306,666.5857261268186
mp-9307,659.5857266826313
mp-9317,331.5857527264192
mp-9321,446.0864616460566
mp-9361,250.5857591579644
mp-9382,580.256144779931
mp-9383,590.5857321613547
mp-9384,341.58575193240125
mp-9385,242.58575979317874
mp-9386,241.58575987258044
mp-9437,308.58575455266043
mp-9486,624.5857294616939
mp-9517,781.5857169956122
mp-9562,497.5857395457216
mp-9564,306.58575471146406
mp-9565,254.58575884035724
mp-9566,259.58575844334825
mp-9567,252.58575899916082
mp-9569,328.5857529646245
mp-9570,297.5857554260802
mp-9571,212.5857621752325
mp-9575,468.58574184837363
mp-9583,493.5857398633288
mp-9595,783.5857168368087
mp-9610,2042.5856168699515
mp-961649,276.58575709351777
mp-961673,315.58575399684787
mp-961678,273.5857573317232
mp-961682,248.585759316768
mp-961684,305.58575479086585
mp-961685,223.58576130181282
mp-961687,211.58576225463432
mp-961693,196.5857634456612
mp-961698,364.58575010616005
mp-961706,368.58574978855285
mp-961711,320.5857535998389
mp-961713,211.58576225463432
mp-961774,177.58576495429523
mp-9631,780.5857170750141
mp-9636,640.5857281912653
mp-9657,722.5857216803181
mp-9664,1117.5856903166102
mp-966800,328.5857529646245
mp-9672,491.5857400221323
mp-9675,1117.5856903166102
mp-9687,317.58575383804435
mp-9692,308.58575455266043
mp-971,296.585755505482
mp-9718,975.5857015916647
mp-9720,1114.5856905548158
mp-972937,765.585718266041
mp-9731,231.03896111579812
mp-973185,566.5857340669977
mp-9732,211.58576225463432
mp-974381,411.5857463742758
mp-974603,471.84628776184684
mp-975115,949.5857036561116
mp-975140,311.585754314455
mp-9755,806.5857150105676
mp-976280,358.5857505825708
mp-976876,1801.585636005784
mp-9775,217.5857617782236
mp-9778,294.5857556642855
mp-9780,154.5857667805365
mp-978847,1159.5856869817349
mp-978852,1208.585683091047
mp-979137,1124.5856897607975
mp-9794,308.7520560368611
mp-980057,1230.5856813442074
mp-981,334.58575248821387
mp-9812,1496.5856602233305
mp-9821,645.5857277942563
mp-983565,607.5857308115244
mp-9839,634.585728667676
mp-9844,1377.585669672144
mp-9845,224.58576122241104
mp-9846,201.58576304865227
mp-984761,73.56765209308998
mp-9855,334.58575248821387
mp-9856,289.5857560612945
mp-9872,848.5857116756923
mp-9881,229.9570867399526
mp-989400,511.5857384340965
mp-989405,224.58576122241104
mp-989407,955.5857031797003
mp-989513,918.5857061175667
mp-989523,477.2236575467816
mp-989531,506.5857388311055
mp-989535,1340.341044368494
mp-989539,1423.5856660196616
mp-989558,501.58573922811433
mp-989561,507.58573875170373
mp-989562,411.5857463742758
mp-989571,285.58575637890164
mp-989575,1390.5856686399204
mp-989608,276.58575709351777
mp-989610,1317.5856744362516
mp-989616,1335.5856730070195
mp-989618,512.5857383546946
mp-989625,1012.5856986537982
mp-989635,1002.9447513380701
mp-989638,1297.5856760242873
mp-989642,1407.5856672900907
mp-989643,1840.5856329091127
mp-9900,404.58574693008836
mp-9915,555.5857349404176
mp-991652,289.5857560612945
mp-991676,261.5857582845447
mp-9919,262.5857582051429
mp-996959,653.5857271590419
mp-996962,595.5857317643457
mp-996983,608.5857307321222
mp-996997,605.9291732079247
mp-997002,622.5857296204973
mp-997036,634.585728667676
mp-997041,675.5857254122026
mp-997086,525.5857373224713
mp-997089,603.5857311291314
mp-998156,238.4559452332465
mp-998198,225.52557371613608
mp-998413,190.0023038850011
mp-998433,157.58576654233113
mp-998552,774.5857175514249
mp-998599,212.5857621752325
mp-9986,541.5857360520424
mp-998603,142.58576773335804
mp-998604,223.58576130181282
mp-998612,219.71838321658527
mp-999498,1090.5856924604586
mp-999549,1038.5856965893518
